:orphan:

Ba-2021-07-06-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 450px

The current structure dataset comprises 13798 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-245 , 0.562 / 0.042 , 2.7380 / 0.0184 , :doc:`predictions <predictions/gtinv-245/prediction>`, :download:`mlp.lammps <pot/gtinv-245/mlp.lammps>` :download:`input <pot/gtinv-245/parameters.dat>` :download:`log <pot/gtinv-245/log.dat>`
  gtinv-250 , 0.716 / 0.056 , 2.2829 / 0.0179 , :doc:`predictions <predictions/gtinv-250/prediction>`, :download:`mlp.lammps <pot/gtinv-250/mlp.lammps>` :download:`input <pot/gtinv-250/parameters.dat>` :download:`log <pot/gtinv-250/log.dat>`
  gtinv-195 , 0.748 / 0.053 , 1.9461 / 0.0149 , :doc:`predictions <predictions/gtinv-195/prediction>`, :download:`mlp.lammps <pot/gtinv-195/mlp.lammps>` :download:`input <pot/gtinv-195/parameters.dat>` :download:`log <pot/gtinv-195/log.dat>`
  gtinv-260 , 0.787 / 0.053 , 1.9065 / 0.0148 , :doc:`predictions <predictions/gtinv-260/prediction>`, :download:`mlp.lammps <pot/gtinv-260/mlp.lammps>` :download:`input <pot/gtinv-260/parameters.dat>` :download:`log <pot/gtinv-260/log.dat>`
  gtinv-318 , 0.906 / 0.068 , 1.8713 / 0.0157 , :doc:`predictions <predictions/gtinv-318/prediction>`, :download:`mlp.lammps <pot/gtinv-318/mlp.lammps>` :download:`input <pot/gtinv-318/parameters.dat>` :download:`log <pot/gtinv-318/log.dat>`
  gtinv-265 , 0.983 / 0.070 , 1.6113 / 0.0145 , :doc:`predictions <predictions/gtinv-265/prediction>`, :download:`mlp.lammps <pot/gtinv-265/mlp.lammps>` :download:`input <pot/gtinv-265/parameters.dat>` :download:`log <pot/gtinv-265/log.dat>`
  gtinv-330 , 1.834 / 0.118 , 1.4139 / 0.0138 , :doc:`predictions <predictions/gtinv-330/prediction>`, :download:`mlp.lammps <pot/gtinv-330/mlp.lammps>` :download:`input <pot/gtinv-330/parameters.dat>` :download:`log <pot/gtinv-330/log.dat>`
  gtinv-220 , 1.890 / 0.117 , 1.2417 / 0.0127 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-285 , 2.031 / 0.123 , 1.2069 / 0.0126 , :doc:`predictions <predictions/gtinv-285/prediction>`, :download:`mlp.lammps <pot/gtinv-285/mlp.lammps>` :download:`input <pot/gtinv-285/parameters.dat>` :download:`log <pot/gtinv-285/log.dat>`
  gtinv-252 , 2.492 / 0.140 , 1.2018 / 0.0128 , :doc:`predictions <predictions/gtinv-252/prediction>`, :download:`mlp.lammps <pot/gtinv-252/mlp.lammps>` :download:`input <pot/gtinv-252/parameters.dat>` :download:`log <pot/gtinv-252/log.dat>`
  gtinv-290 , 2.494 / 0.149 , 1.1964 / 0.0125 , :doc:`predictions <predictions/gtinv-290/prediction>`, :download:`mlp.lammps <pot/gtinv-290/mlp.lammps>` :download:`input <pot/gtinv-290/parameters.dat>` :download:`log <pot/gtinv-290/log.dat>`
  gtinv-266 , 2.966 / 0.169 , 1.1421 / 0.0120 , :doc:`predictions <predictions/gtinv-266/prediction>`, :download:`mlp.lammps <pot/gtinv-266/mlp.lammps>` :download:`input <pot/gtinv-266/parameters.dat>` :download:`log <pot/gtinv-266/log.dat>`
  gtinv-346 , 3.371 / 0.155 , 1.0543 / 0.0119 , :doc:`predictions <predictions/gtinv-346/prediction>`, :download:`mlp.lammps <pot/gtinv-346/mlp.lammps>` :download:`input <pot/gtinv-346/parameters.dat>` :download:`log <pot/gtinv-346/log.dat>`
  gtinv-267 , 3.516 / 0.196 , 1.0261 / 0.0107 , :doc:`predictions <predictions/gtinv-267/prediction>`, :download:`mlp.lammps <pot/gtinv-267/mlp.lammps>` :download:`input <pot/gtinv-267/parameters.dat>` :download:`log <pot/gtinv-267/log.dat>`
  gtinv-357 , 3.742 / 0.166 , 0.9038 / 0.0111 , :doc:`predictions <predictions/gtinv-357/prediction>`, :download:`mlp.lammps <pot/gtinv-357/mlp.lammps>` :download:`input <pot/gtinv-357/parameters.dat>` :download:`log <pot/gtinv-357/log.dat>`
  gtinv-349 , 3.839 / 0.178 , 0.8887 / 0.0118 , :doc:`predictions <predictions/gtinv-349/prediction>`, :download:`mlp.lammps <pot/gtinv-349/mlp.lammps>` :download:`input <pot/gtinv-349/parameters.dat>` :download:`log <pot/gtinv-349/log.dat>`
  gtinv-350 , 6.441 / 0.340 , 0.8540 / 0.0112 , :doc:`predictions <predictions/gtinv-350/prediction>`, :download:`mlp.lammps <pot/gtinv-350/mlp.lammps>` :download:`input <pot/gtinv-350/parameters.dat>` :download:`log <pot/gtinv-350/log.dat>`
  gtinv-358 , 6.811 / 0.321 , 0.7519 / 0.0100 , :doc:`predictions <predictions/gtinv-358/prediction>`, :download:`mlp.lammps <pot/gtinv-358/mlp.lammps>` :download:`input <pot/gtinv-358/parameters.dat>` :download:`log <pot/gtinv-358/log.dat>`
  gtinv-359 , 11.526 / 0.649 , 0.6982 / 0.0095 , :doc:`predictions <predictions/gtinv-359/prediction>`, :download:`mlp.lammps <pot/gtinv-359/mlp.lammps>` :download:`input <pot/gtinv-359/parameters.dat>` :download:`log <pot/gtinv-359/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Ba-2021-07-06-all-icsd.tar.gz>`.
