:orphan:

Rb-2021-07-11-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 13984 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-205 , 1.307 / 0.088 , 0.7002 / 0.0025 , :doc:`predictions <predictions/gtinv-205/prediction>`, :download:`mlp.lammps <pot/gtinv-205/mlp.lammps>` :download:`input <pot/gtinv-205/parameters.dat>` :download:`log <pot/gtinv-205/log.dat>`
  gtinv-270 , 1.323 / 0.091 , 0.6988 / 0.0025 , :doc:`predictions <predictions/gtinv-270/prediction>`, :download:`mlp.lammps <pot/gtinv-270/mlp.lammps>` :download:`input <pot/gtinv-270/parameters.dat>` :download:`log <pot/gtinv-270/log.dat>`
  gtinv-210 , 1.633 / 0.113 , 0.6893 / 0.0027 , :doc:`predictions <predictions/gtinv-210/prediction>`, :download:`mlp.lammps <pot/gtinv-210/mlp.lammps>` :download:`input <pot/gtinv-210/parameters.dat>` :download:`log <pot/gtinv-210/log.dat>`
  gtinv-275 , 1.824 / 0.126 , 0.6855 / 0.0027 , :doc:`predictions <predictions/gtinv-275/prediction>`, :download:`mlp.lammps <pot/gtinv-275/mlp.lammps>` :download:`input <pot/gtinv-275/parameters.dat>` :download:`log <pot/gtinv-275/log.dat>`
  gtinv-220 , 1.890 / 0.117 , 0.6765 / 0.0020 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-285 , 2.031 / 0.123 , 0.6661 / 0.0020 , :doc:`predictions <predictions/gtinv-285/prediction>`, :download:`mlp.lammps <pot/gtinv-285/mlp.lammps>` :download:`input <pot/gtinv-285/parameters.dat>` :download:`log <pot/gtinv-285/log.dat>`
  gtinv-225 , 2.394 / 0.148 , 0.6191 / 0.0020 , :doc:`predictions <predictions/gtinv-225/prediction>`, :download:`mlp.lammps <pot/gtinv-225/mlp.lammps>` :download:`input <pot/gtinv-225/parameters.dat>` :download:`log <pot/gtinv-225/log.dat>`
  gtinv-290 , 2.494 / 0.149 , 0.6060 / 0.0020 , :doc:`predictions <predictions/gtinv-290/prediction>`, :download:`mlp.lammps <pot/gtinv-290/mlp.lammps>` :download:`input <pot/gtinv-290/parameters.dat>` :download:`log <pot/gtinv-290/log.dat>`
  gtinv-336 , 3.056 / 0.186 , 0.5577 / 0.0019 , :doc:`predictions <predictions/gtinv-336/prediction>`, :download:`mlp.lammps <pot/gtinv-336/mlp.lammps>` :download:`input <pot/gtinv-336/parameters.dat>` :download:`log <pot/gtinv-336/log.dat>`
  gtinv-295 , 3.164 / 0.186 , 0.5429 / 0.0019 , :doc:`predictions <predictions/gtinv-295/prediction>`, :download:`mlp.lammps <pot/gtinv-295/mlp.lammps>` :download:`input <pot/gtinv-295/parameters.dat>` :download:`log <pot/gtinv-295/log.dat>`
  gtinv-360 , 4.081 / 0.224 , 0.4080 / 0.0012 , :doc:`predictions <predictions/gtinv-360/prediction>`, :download:`mlp.lammps <pot/gtinv-360/mlp.lammps>` :download:`input <pot/gtinv-360/parameters.dat>` :download:`log <pot/gtinv-360/log.dat>`
  gtinv-363 , 4.644 / 0.209 , 0.3334 / 0.0012 , :doc:`predictions <predictions/gtinv-363/prediction>`, :download:`mlp.lammps <pot/gtinv-363/mlp.lammps>` :download:`input <pot/gtinv-363/parameters.dat>` :download:`log <pot/gtinv-363/log.dat>`
  gtinv-366 , 5.049 / 0.236 , 0.3265 / 0.0013 , :doc:`predictions <predictions/gtinv-366/prediction>`, :download:`mlp.lammps <pot/gtinv-366/mlp.lammps>` :download:`input <pot/gtinv-366/parameters.dat>` :download:`log <pot/gtinv-366/log.dat>`
  gtinv-364 , 9.031 / 0.428 , 0.2888 / 0.0011 , :doc:`predictions <predictions/gtinv-364/prediction>`, :download:`mlp.lammps <pot/gtinv-364/mlp.lammps>` :download:`input <pot/gtinv-364/parameters.dat>` :download:`log <pot/gtinv-364/log.dat>`
  gtinv-367 , 10.732 / 0.495 , 0.2705 / 0.0011 , :doc:`predictions <predictions/gtinv-367/prediction>`, :download:`mlp.lammps <pot/gtinv-367/mlp.lammps>` :download:`input <pot/gtinv-367/parameters.dat>` :download:`log <pot/gtinv-367/log.dat>`
  gtinv-368 , 19.202 / 0.950 , 0.2577 / 0.0011 , :doc:`predictions <predictions/gtinv-368/prediction>`, :download:`mlp.lammps <pot/gtinv-368/mlp.lammps>` :download:`input <pot/gtinv-368/parameters.dat>` :download:`log <pot/gtinv-368/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Rb-2021-07-11-all-icsd.tar.gz>`.
