:orphan:

Na-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14758 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-241 , 1.126 / 0.076 , 1.3520 / 0.0077 , :doc:`predictions <predictions/gtinv-241/prediction>`, :download:`mlp.lammps <pot/gtinv-241/mlp.lammps>` :download:`input <pot/gtinv-241/parameters.dat>` :download:`log <pot/gtinv-241/log.dat>`
  gtinv-177 , 1.475 / 0.092 , 1.3444 / 0.0076 , :doc:`predictions <predictions/gtinv-177/prediction>`, :download:`mlp.lammps <pot/gtinv-177/mlp.lammps>` :download:`input <pot/gtinv-177/parameters.dat>` :download:`log <pot/gtinv-177/log.dat>`
  gtinv-242 , 1.506 / 0.092 , 1.3337 / 0.0076 , :doc:`predictions <predictions/gtinv-242/prediction>`, :download:`mlp.lammps <pot/gtinv-242/mlp.lammps>` :download:`input <pot/gtinv-242/parameters.dat>` :download:`log <pot/gtinv-242/log.dat>`
  gtinv-313 , 1.590 / 0.102 , 1.3253 / 0.0065 , :doc:`predictions <predictions/gtinv-313/prediction>`, :download:`mlp.lammps <pot/gtinv-313/mlp.lammps>` :download:`input <pot/gtinv-313/parameters.dat>` :download:`log <pot/gtinv-313/log.dat>`
  gtinv-191 , 1.600 / 0.102 , 1.3169 / 0.0064 , :doc:`predictions <predictions/gtinv-191/prediction>`, :download:`mlp.lammps <pot/gtinv-191/mlp.lammps>` :download:`input <pot/gtinv-191/parameters.dat>` :download:`log <pot/gtinv-191/log.dat>`
  gtinv-256 , 1.780 / 0.109 , 1.3047 / 0.0064 , :doc:`predictions <predictions/gtinv-256/prediction>`, :download:`mlp.lammps <pot/gtinv-256/mlp.lammps>` :download:`input <pot/gtinv-256/parameters.dat>` :download:`log <pot/gtinv-256/log.dat>`
  gtinv-257 , 2.164 / 0.129 , 1.2976 / 0.0063 , :doc:`predictions <predictions/gtinv-257/prediction>`, :download:`mlp.lammps <pot/gtinv-257/mlp.lammps>` :download:`input <pot/gtinv-257/parameters.dat>` :download:`log <pot/gtinv-257/log.dat>`
  gtinv-261 , 2.341 / 0.142 , 1.1777 / 0.0054 , :doc:`predictions <predictions/gtinv-261/prediction>`, :download:`mlp.lammps <pot/gtinv-261/mlp.lammps>` :download:`input <pot/gtinv-261/parameters.dat>` :download:`log <pot/gtinv-261/log.dat>`
  gtinv-262 , 2.839 / 0.166 , 1.1674 / 0.0049 , :doc:`predictions <predictions/gtinv-262/prediction>`, :download:`mlp.lammps <pot/gtinv-262/mlp.lammps>` :download:`input <pot/gtinv-262/parameters.dat>` :download:`log <pot/gtinv-262/log.dat>`
  gtinv-263 , 4.878 / 0.289 , 1.1364 / 0.0052 , :doc:`predictions <predictions/gtinv-263/prediction>`, :download:`mlp.lammps <pot/gtinv-263/mlp.lammps>` :download:`input <pot/gtinv-263/parameters.dat>` :download:`log <pot/gtinv-263/log.dat>`
  gtinv-264 , 5.489 / 0.315 , 1.1166 / 0.0051 , :doc:`predictions <predictions/gtinv-264/prediction>`, :download:`mlp.lammps <pot/gtinv-264/mlp.lammps>` :download:`input <pot/gtinv-264/parameters.dat>` :download:`log <pot/gtinv-264/log.dat>`
  gtinv-221 , 5.913 / 0.339 , 1.0613 / 0.0048 , :doc:`predictions <predictions/gtinv-221/prediction>`, :download:`mlp.lammps <pot/gtinv-221/mlp.lammps>` :download:`input <pot/gtinv-221/parameters.dat>` :download:`log <pot/gtinv-221/log.dat>`
  gtinv-286 , 6.000 / 0.346 , 1.0566 / 0.0048 , :doc:`predictions <predictions/gtinv-286/prediction>`, :download:`mlp.lammps <pot/gtinv-286/mlp.lammps>` :download:`input <pot/gtinv-286/parameters.dat>` :download:`log <pot/gtinv-286/log.dat>`
  gtinv-232 , 10.649 / 0.547 , 1.0160 / 0.0043 , :doc:`predictions <predictions/gtinv-232/prediction>`, :download:`mlp.lammps <pot/gtinv-232/mlp.lammps>` :download:`input <pot/gtinv-232/parameters.dat>` :download:`log <pot/gtinv-232/log.dat>`
  gtinv-297 , 10.655 / 0.543 , 1.0131 / 0.0042 , :doc:`predictions <predictions/gtinv-297/prediction>`, :download:`mlp.lammps <pot/gtinv-297/mlp.lammps>` :download:`input <pot/gtinv-297/parameters.dat>` :download:`log <pot/gtinv-297/log.dat>`
  gtinv-332 , 13.113 / 0.653 , 0.9975 / 0.0050 , :doc:`predictions <predictions/gtinv-332/prediction>`, :download:`mlp.lammps <pot/gtinv-332/mlp.lammps>` :download:`input <pot/gtinv-332/parameters.dat>` :download:`log <pot/gtinv-332/log.dat>`
  gtinv-223 , 13.159 / 0.653 , 0.9825 / 0.0048 , :doc:`predictions <predictions/gtinv-223/prediction>`, :download:`mlp.lammps <pot/gtinv-223/mlp.lammps>` :download:`input <pot/gtinv-223/parameters.dat>` :download:`log <pot/gtinv-223/log.dat>`
  gtinv-288 , 13.824 / 0.659 , 0.9795 / 0.0048 , :doc:`predictions <predictions/gtinv-288/prediction>`, :download:`mlp.lammps <pot/gtinv-288/mlp.lammps>` :download:`input <pot/gtinv-288/parameters.dat>` :download:`log <pot/gtinv-288/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Na-2021-08-04-all-icsd.tar.gz>`.
