:orphan:

K-2021-07-07-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 13985 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-265 , 0.983 / 0.070 , 0.5720 / 0.0026 , :doc:`predictions <predictions/gtinv-265/prediction>`, :download:`mlp.lammps <pot/gtinv-265/mlp.lammps>` :download:`input <pot/gtinv-265/parameters.dat>` :download:`log <pot/gtinv-265/log.dat>`
  gtinv-321 , 1.240 / 0.088 , 0.5218 / 0.0025 , :doc:`predictions <predictions/gtinv-321/prediction>`, :download:`mlp.lammps <pot/gtinv-321/mlp.lammps>` :download:`input <pot/gtinv-321/parameters.dat>` :download:`log <pot/gtinv-321/log.dat>`
  gtinv-205 , 1.307 / 0.088 , 0.5176 / 0.0025 , :doc:`predictions <predictions/gtinv-205/prediction>`, :download:`mlp.lammps <pot/gtinv-205/mlp.lammps>` :download:`input <pot/gtinv-205/parameters.dat>` :download:`log <pot/gtinv-205/log.dat>`
  gtinv-270 , 1.323 / 0.091 , 0.5128 / 0.0025 , :doc:`predictions <predictions/gtinv-270/prediction>`, :download:`mlp.lammps <pot/gtinv-270/mlp.lammps>` :download:`input <pot/gtinv-270/parameters.dat>` :download:`log <pot/gtinv-270/log.dat>`
  gtinv-330 , 1.834 / 0.118 , 0.4403 / 0.0020 , :doc:`predictions <predictions/gtinv-330/prediction>`, :download:`mlp.lammps <pot/gtinv-330/mlp.lammps>` :download:`input <pot/gtinv-330/parameters.dat>` :download:`log <pot/gtinv-330/log.dat>`
  gtinv-220 , 1.890 / 0.117 , 0.4372 / 0.0019 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-285 , 2.031 / 0.123 , 0.4276 / 0.0019 , :doc:`predictions <predictions/gtinv-285/prediction>`, :download:`mlp.lammps <pot/gtinv-285/mlp.lammps>` :download:`input <pot/gtinv-285/parameters.dat>` :download:`log <pot/gtinv-285/log.dat>`
  gtinv-348 , 2.068 / 0.102 , 0.3947 / 0.0018 , :doc:`predictions <predictions/gtinv-348/prediction>`, :download:`mlp.lammps <pot/gtinv-348/mlp.lammps>` :download:`input <pot/gtinv-348/parameters.dat>` :download:`log <pot/gtinv-348/log.dat>`
  gtinv-357 , 3.742 / 0.166 , 0.3101 / 0.0014 , :doc:`predictions <predictions/gtinv-357/prediction>`, :download:`mlp.lammps <pot/gtinv-357/mlp.lammps>` :download:`input <pot/gtinv-357/parameters.dat>` :download:`log <pot/gtinv-357/log.dat>`
  gtinv-349 , 3.839 / 0.178 , 0.2628 / 0.0015 , :doc:`predictions <predictions/gtinv-349/prediction>`, :download:`mlp.lammps <pot/gtinv-349/mlp.lammps>` :download:`input <pot/gtinv-349/parameters.dat>` :download:`log <pot/gtinv-349/log.dat>`
  gtinv-360 , 4.081 / 0.224 , 0.2186 / 0.0012 , :doc:`predictions <predictions/gtinv-360/prediction>`, :download:`mlp.lammps <pot/gtinv-360/mlp.lammps>` :download:`input <pot/gtinv-360/parameters.dat>` :download:`log <pot/gtinv-360/log.dat>`
  gtinv-361 , 8.332 / 0.369 , 0.1970 / 0.0011 , :doc:`predictions <predictions/gtinv-361/prediction>`, :download:`mlp.lammps <pot/gtinv-361/mlp.lammps>` :download:`input <pot/gtinv-361/parameters.dat>` :download:`log <pot/gtinv-361/log.dat>`
  gtinv-362 , 14.568 / 0.728 , 0.1910 / 0.0010 , :doc:`predictions <predictions/gtinv-362/prediction>`, :download:`mlp.lammps <pot/gtinv-362/mlp.lammps>` :download:`input <pot/gtinv-362/parameters.dat>` :download:`log <pot/gtinv-362/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-K-2021-07-07-all-icsd.tar.gz>`.
