:orphan:

Ca-2021-07-20-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14338 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-330 , 1.834 / 0.118 , 0.7867 / 0.0095 , :doc:`predictions <predictions/gtinv-330/prediction>`, :download:`mlp.lammps <pot/gtinv-330/mlp.lammps>` :download:`input <pot/gtinv-330/parameters.dat>` :download:`log <pot/gtinv-330/log.dat>`
  gtinv-220 , 1.890 / 0.117 , 0.7333 / 0.0085 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-285 , 2.031 / 0.123 , 0.7217 / 0.0085 , :doc:`predictions <predictions/gtinv-285/prediction>`, :download:`mlp.lammps <pot/gtinv-285/mlp.lammps>` :download:`input <pot/gtinv-285/parameters.dat>` :download:`log <pot/gtinv-285/log.dat>`
  gtinv-196 , 2.351 / 0.138 , 0.7170 / 0.0084 , :doc:`predictions <predictions/gtinv-196/prediction>`, :download:`mlp.lammps <pot/gtinv-196/mlp.lammps>` :download:`input <pot/gtinv-196/parameters.dat>` :download:`log <pot/gtinv-196/log.dat>`
  gtinv-266 , 2.966 / 0.169 , 0.6372 / 0.0081 , :doc:`predictions <predictions/gtinv-266/prediction>`, :download:`mlp.lammps <pot/gtinv-266/mlp.lammps>` :download:`input <pot/gtinv-266/parameters.dat>` :download:`log <pot/gtinv-266/log.dat>`
  gtinv-295 , 3.164 / 0.186 , 0.6115 / 0.0078 , :doc:`predictions <predictions/gtinv-295/prediction>`, :download:`mlp.lammps <pot/gtinv-295/mlp.lammps>` :download:`input <pot/gtinv-295/parameters.dat>` :download:`log <pot/gtinv-295/log.dat>`
  gtinv-267 , 3.516 / 0.196 , 0.5850 / 0.0074 , :doc:`predictions <predictions/gtinv-267/prediction>`, :download:`mlp.lammps <pot/gtinv-267/mlp.lammps>` :download:`input <pot/gtinv-267/parameters.dat>` :download:`log <pot/gtinv-267/log.dat>`
  gtinv-272 , 5.037 / 0.266 , 0.5787 / 0.0077 , :doc:`predictions <predictions/gtinv-272/prediction>`, :download:`mlp.lammps <pot/gtinv-272/mlp.lammps>` :download:`input <pot/gtinv-272/parameters.dat>` :download:`log <pot/gtinv-272/log.dat>`
  gtinv-221 , 5.913 / 0.339 , 0.5115 / 0.0067 , :doc:`predictions <predictions/gtinv-221/prediction>`, :download:`mlp.lammps <pot/gtinv-221/mlp.lammps>` :download:`input <pot/gtinv-221/parameters.dat>` :download:`log <pot/gtinv-221/log.dat>`
  gtinv-222 , 6.837 / 0.369 , 0.4941 / 0.0065 , :doc:`predictions <predictions/gtinv-222/prediction>`, :download:`mlp.lammps <pot/gtinv-222/mlp.lammps>` :download:`input <pot/gtinv-222/parameters.dat>` :download:`log <pot/gtinv-222/log.dat>`
  gtinv-287 , 6.946 / 0.371 , 0.4887 / 0.0065 , :doc:`predictions <predictions/gtinv-287/prediction>`, :download:`mlp.lammps <pot/gtinv-287/mlp.lammps>` :download:`input <pot/gtinv-287/parameters.dat>` :download:`log <pot/gtinv-287/log.dat>`
  gtinv-288 , 13.824 / 0.659 , 0.4866 / 0.0065 , :doc:`predictions <predictions/gtinv-288/prediction>`, :download:`mlp.lammps <pot/gtinv-288/mlp.lammps>` :download:`input <pot/gtinv-288/parameters.dat>` :download:`log <pot/gtinv-288/log.dat>`
  gtinv-224 , 14.066 / 0.687 , 0.4573 / 0.0061 , :doc:`predictions <predictions/gtinv-224/prediction>`, :download:`mlp.lammps <pot/gtinv-224/mlp.lammps>` :download:`input <pot/gtinv-224/parameters.dat>` :download:`log <pot/gtinv-224/log.dat>`
  gtinv-289 , 14.825 / 0.712 , 0.4508 / 0.0061 , :doc:`predictions <predictions/gtinv-289/prediction>`, :download:`mlp.lammps <pot/gtinv-289/mlp.lammps>` :download:`input <pot/gtinv-289/parameters.dat>` :download:`log <pot/gtinv-289/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Ca-2021-07-20-all-icsd.tar.gz>`.
