:orphan:

Bi-2021-07-06-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 450px

The current structure dataset comprises 13412 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Bi-2021-07-06-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-265 , 0.983 / 0.070 , 6.0914 / 0.0738 , :doc:`predictions <predictions/gtinv-265/prediction>`, :download:`mlp.lammps <pot/gtinv-265/mlp.lammps>` :download:`input <pot/gtinv-265/parameters.dat>` :download:`log <pot/gtinv-265/log.dat>`
  gtinv-200 , 1.055 / 0.070 , 6.0598 / 0.0746 , :doc:`predictions <predictions/gtinv-200/prediction>`, :download:`mlp.lammps <pot/gtinv-200/mlp.lammps>` :download:`input <pot/gtinv-200/parameters.dat>` :download:`log <pot/gtinv-200/log.dat>`
  gtinv-205 , 1.307 / 0.088 , 5.9297 / 0.0744 , :doc:`predictions <predictions/gtinv-205/prediction>`, :download:`mlp.lammps <pot/gtinv-205/mlp.lammps>` :download:`input <pot/gtinv-205/parameters.dat>` :download:`log <pot/gtinv-205/log.dat>`
  gtinv-313 , 1.590 / 0.102 , 5.9156 / 0.0744 , :doc:`predictions <predictions/gtinv-313/prediction>`, :download:`mlp.lammps <pot/gtinv-313/mlp.lammps>` :download:`input <pot/gtinv-313/parameters.dat>` :download:`log <pot/gtinv-313/log.dat>`
  gtinv-191 , 1.600 / 0.102 , 5.8252 / 0.0708 , :doc:`predictions <predictions/gtinv-191/prediction>`, :download:`mlp.lammps <pot/gtinv-191/mlp.lammps>` :download:`input <pot/gtinv-191/parameters.dat>` :download:`log <pot/gtinv-191/log.dat>`
  gtinv-339 , 1.704 / 0.073 , 5.5690 / 0.0692 , :doc:`predictions <predictions/gtinv-339/prediction>`, :download:`mlp.lammps <pot/gtinv-339/mlp.lammps>` :download:`input <pot/gtinv-339/parameters.dat>` :download:`log <pot/gtinv-339/log.dat>`
  gtinv-342 , 1.775 / 0.083 , 4.3812 / 0.0657 , :doc:`predictions <predictions/gtinv-342/prediction>`, :download:`mlp.lammps <pot/gtinv-342/mlp.lammps>` :download:`input <pot/gtinv-342/parameters.dat>` :download:`log <pot/gtinv-342/log.dat>`
  gtinv-345 , 1.915 / 0.092 , 4.3126 / 0.0669 , :doc:`predictions <predictions/gtinv-345/prediction>`, :download:`mlp.lammps <pot/gtinv-345/mlp.lammps>` :download:`input <pot/gtinv-345/parameters.dat>` :download:`log <pot/gtinv-345/log.dat>`
  gtinv-343 , 2.986 / 0.131 , 3.9604 / 0.0626 , :doc:`predictions <predictions/gtinv-343/prediction>`, :download:`mlp.lammps <pot/gtinv-343/mlp.lammps>` :download:`input <pot/gtinv-343/parameters.dat>` :download:`log <pot/gtinv-343/log.dat>`
  gtinv-346 , 3.371 / 0.155 , 3.6526 / 0.0632 , :doc:`predictions <predictions/gtinv-346/prediction>`, :download:`mlp.lammps <pot/gtinv-346/mlp.lammps>` :download:`input <pot/gtinv-346/parameters.dat>` :download:`log <pot/gtinv-346/log.dat>`
  gtinv-354 , 3.661 / 0.154 , 3.5777 / 0.0595 , :doc:`predictions <predictions/gtinv-354/prediction>`, :download:`mlp.lammps <pot/gtinv-354/mlp.lammps>` :download:`input <pot/gtinv-354/parameters.dat>` :download:`log <pot/gtinv-354/log.dat>`
  gtinv-360 , 4.081 / 0.224 , 3.4791 / 0.0597 , :doc:`predictions <predictions/gtinv-360/prediction>`, :download:`mlp.lammps <pot/gtinv-360/mlp.lammps>` :download:`input <pot/gtinv-360/parameters.dat>` :download:`log <pot/gtinv-360/log.dat>`
  gtinv-352 , 5.499 / 0.253 , 3.4457 / 0.0583 , :doc:`predictions <predictions/gtinv-352/prediction>`, :download:`mlp.lammps <pot/gtinv-352/mlp.lammps>` :download:`input <pot/gtinv-352/parameters.dat>` :download:`log <pot/gtinv-352/log.dat>`
  gtinv-221 , 5.913 / 0.339 , 3.3566 / 0.0624 , :doc:`predictions <predictions/gtinv-221/prediction>`, :download:`mlp.lammps <pot/gtinv-221/mlp.lammps>` :download:`input <pot/gtinv-221/parameters.dat>` :download:`log <pot/gtinv-221/log.dat>`
  gtinv-355 , 6.437 / 0.289 , 2.9897 / 0.0568 , :doc:`predictions <predictions/gtinv-355/prediction>`, :download:`mlp.lammps <pot/gtinv-355/mlp.lammps>` :download:`input <pot/gtinv-355/parameters.dat>` :download:`log <pot/gtinv-355/log.dat>`
  gtinv-356 , 10.754 / 0.555 , 2.8248 / 0.0556 , :doc:`predictions <predictions/gtinv-356/prediction>`, :download:`mlp.lammps <pot/gtinv-356/mlp.lammps>` :download:`input <pot/gtinv-356/parameters.dat>` :download:`log <pot/gtinv-356/log.dat>`
  gtinv-365 , 16.340 / 0.819 , 2.8228 / 0.0563 , :doc:`predictions <predictions/gtinv-365/prediction>`, :download:`mlp.lammps <pot/gtinv-365/mlp.lammps>` :download:`input <pot/gtinv-365/parameters.dat>` :download:`log <pot/gtinv-365/log.dat>`
  gtinv-294 , 17.107 / 0.825 , 2.8082 / 0.0572 , :doc:`predictions <predictions/gtinv-294/prediction>`, :download:`mlp.lammps <pot/gtinv-294/mlp.lammps>` :download:`input <pot/gtinv-294/parameters.dat>` :download:`log <pot/gtinv-294/log.dat>`
  gtinv-368 , 19.202 / 0.950 , 2.7556 / 0.0572 , :doc:`predictions <predictions/gtinv-368/prediction>`, :download:`mlp.lammps <pot/gtinv-368/mlp.lammps>` :download:`input <pot/gtinv-368/parameters.dat>` :download:`log <pot/gtinv-368/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Bi-2021-07-06-all-icsd.tar.gz>`.
