:orphan:

Sr-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14710 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-195 , 0.748 / 0.053 , 1.5060 / 0.0117 , :doc:`predictions <predictions/gtinv-195/prediction>`, :download:`mlp.lammps <pot/gtinv-195/mlp.lammps>` :download:`input <pot/gtinv-195/parameters.dat>` :download:`log <pot/gtinv-195/log.dat>`
  gtinv-318 , 0.906 / 0.068 , 0.9962 / 0.0088 , :doc:`predictions <predictions/gtinv-318/prediction>`, :download:`mlp.lammps <pot/gtinv-318/mlp.lammps>` :download:`input <pot/gtinv-318/parameters.dat>` :download:`log <pot/gtinv-318/log.dat>`
  gtinv-265 , 0.983 / 0.070 , 0.8721 / 0.0081 , :doc:`predictions <predictions/gtinv-265/prediction>`, :download:`mlp.lammps <pot/gtinv-265/mlp.lammps>` :download:`input <pot/gtinv-265/parameters.dat>` :download:`log <pot/gtinv-265/log.dat>`
  gtinv-330 , 1.834 / 0.118 , 0.8343 / 0.0081 , :doc:`predictions <predictions/gtinv-330/prediction>`, :download:`mlp.lammps <pot/gtinv-330/mlp.lammps>` :download:`input <pot/gtinv-330/parameters.dat>` :download:`log <pot/gtinv-330/log.dat>`
  gtinv-220 , 1.890 / 0.117 , 0.7552 / 0.0075 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-285 , 2.031 / 0.123 , 0.7447 / 0.0074 , :doc:`predictions <predictions/gtinv-285/prediction>`, :download:`mlp.lammps <pot/gtinv-285/mlp.lammps>` :download:`input <pot/gtinv-285/parameters.dat>` :download:`log <pot/gtinv-285/log.dat>`
  gtinv-266 , 2.966 / 0.169 , 0.7264 / 0.0071 , :doc:`predictions <predictions/gtinv-266/prediction>`, :download:`mlp.lammps <pot/gtinv-266/mlp.lammps>` :download:`input <pot/gtinv-266/parameters.dat>` :download:`log <pot/gtinv-266/log.dat>`
  gtinv-295 , 3.164 / 0.186 , 0.7128 / 0.0074 , :doc:`predictions <predictions/gtinv-295/prediction>`, :download:`mlp.lammps <pot/gtinv-295/mlp.lammps>` :download:`input <pot/gtinv-295/parameters.dat>` :download:`log <pot/gtinv-295/log.dat>`
  gtinv-267 , 3.516 / 0.196 , 0.6649 / 0.0066 , :doc:`predictions <predictions/gtinv-267/prediction>`, :download:`mlp.lammps <pot/gtinv-267/mlp.lammps>` :download:`input <pot/gtinv-267/parameters.dat>` :download:`log <pot/gtinv-267/log.dat>`
  gtinv-221 , 5.913 / 0.339 , 0.6331 / 0.0069 , :doc:`predictions <predictions/gtinv-221/prediction>`, :download:`mlp.lammps <pot/gtinv-221/mlp.lammps>` :download:`input <pot/gtinv-221/parameters.dat>` :download:`log <pot/gtinv-221/log.dat>`
  gtinv-331 , 5.973 / 0.392 , 0.6197 / 0.0066 , :doc:`predictions <predictions/gtinv-331/prediction>`, :download:`mlp.lammps <pot/gtinv-331/mlp.lammps>` :download:`input <pot/gtinv-331/parameters.dat>` :download:`log <pot/gtinv-331/log.dat>`
  gtinv-222 , 6.837 / 0.369 , 0.5517 / 0.0063 , :doc:`predictions <predictions/gtinv-222/prediction>`, :download:`mlp.lammps <pot/gtinv-222/mlp.lammps>` :download:`input <pot/gtinv-222/parameters.dat>` :download:`log <pot/gtinv-222/log.dat>`
  gtinv-287 , 6.946 / 0.371 , 0.5484 / 0.0063 , :doc:`predictions <predictions/gtinv-287/prediction>`, :download:`mlp.lammps <pot/gtinv-287/mlp.lammps>` :download:`input <pot/gtinv-287/parameters.dat>` :download:`log <pot/gtinv-287/log.dat>`
  gtinv-332 , 13.113 / 0.653 , 0.5294 / 0.0061 , :doc:`predictions <predictions/gtinv-332/prediction>`, :download:`mlp.lammps <pot/gtinv-332/mlp.lammps>` :download:`input <pot/gtinv-332/parameters.dat>` :download:`log <pot/gtinv-332/log.dat>`
  gtinv-223 , 13.159 / 0.653 , 0.5085 / 0.0056 , :doc:`predictions <predictions/gtinv-223/prediction>`, :download:`mlp.lammps <pot/gtinv-223/mlp.lammps>` :download:`input <pot/gtinv-223/parameters.dat>` :download:`log <pot/gtinv-223/log.dat>`
  gtinv-288 , 13.824 / 0.659 , 0.4930 / 0.0056 , :doc:`predictions <predictions/gtinv-288/prediction>`, :download:`mlp.lammps <pot/gtinv-288/mlp.lammps>` :download:`input <pot/gtinv-288/parameters.dat>` :download:`log <pot/gtinv-288/log.dat>`
  gtinv-224 , 14.066 / 0.687 , 0.4715 / 0.0053 , :doc:`predictions <predictions/gtinv-224/prediction>`, :download:`mlp.lammps <pot/gtinv-224/mlp.lammps>` :download:`input <pot/gtinv-224/parameters.dat>` :download:`log <pot/gtinv-224/log.dat>`
  gtinv-289 , 14.825 / 0.712 , 0.4632 / 0.0052 , :doc:`predictions <predictions/gtinv-289/prediction>`, :download:`mlp.lammps <pot/gtinv-289/mlp.lammps>` :download:`input <pot/gtinv-289/parameters.dat>` :download:`log <pot/gtinv-289/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Sr-2021-08-04-all-icsd.tar.gz>`.
