:orphan:

Ba-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14664 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-250 , 0.716 / 0.056 , 2.1180 / 0.0185 , :doc:`predictions <predictions/gtinv-250/prediction>`, :download:`mlp.lammps <pot/gtinv-250/mlp.lammps>` :download:`input <pot/gtinv-250/parameters.dat>` :download:`log <pot/gtinv-250/log.dat>`
  gtinv-195 , 0.748 / 0.053 , 1.7070 / 0.0165 , :doc:`predictions <predictions/gtinv-195/prediction>`, :download:`mlp.lammps <pot/gtinv-195/mlp.lammps>` :download:`input <pot/gtinv-195/parameters.dat>` :download:`log <pot/gtinv-195/log.dat>`
  gtinv-318 , 0.906 / 0.068 , 1.6593 / 0.0166 , :doc:`predictions <predictions/gtinv-318/prediction>`, :download:`mlp.lammps <pot/gtinv-318/mlp.lammps>` :download:`input <pot/gtinv-318/parameters.dat>` :download:`log <pot/gtinv-318/log.dat>`
  gtinv-321 , 1.240 / 0.088 , 1.5975 / 0.0165 , :doc:`predictions <predictions/gtinv-321/prediction>`, :download:`mlp.lammps <pot/gtinv-321/mlp.lammps>` :download:`input <pot/gtinv-321/parameters.dat>` :download:`log <pot/gtinv-321/log.dat>`
  gtinv-205 , 1.307 / 0.088 , 1.4426 / 0.0157 , :doc:`predictions <predictions/gtinv-205/prediction>`, :download:`mlp.lammps <pot/gtinv-205/mlp.lammps>` :download:`input <pot/gtinv-205/parameters.dat>` :download:`log <pot/gtinv-205/log.dat>`
  gtinv-270 , 1.323 / 0.091 , 1.4105 / 0.0156 , :doc:`predictions <predictions/gtinv-270/prediction>`, :download:`mlp.lammps <pot/gtinv-270/mlp.lammps>` :download:`input <pot/gtinv-270/parameters.dat>` :download:`log <pot/gtinv-270/log.dat>`
  gtinv-330 , 1.834 / 0.118 , 1.3650 / 0.0147 , :doc:`predictions <predictions/gtinv-330/prediction>`, :download:`mlp.lammps <pot/gtinv-330/mlp.lammps>` :download:`input <pot/gtinv-330/parameters.dat>` :download:`log <pot/gtinv-330/log.dat>`
  gtinv-220 , 1.890 / 0.117 , 1.2760 / 0.0134 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-182 , 1.992 / 0.115 , 1.1621 / 0.0136 , :doc:`predictions <predictions/gtinv-182/prediction>`, :download:`mlp.lammps <pot/gtinv-182/mlp.lammps>` :download:`input <pot/gtinv-182/parameters.dat>` :download:`log <pot/gtinv-182/log.dat>`
  gtinv-247 , 2.021 / 0.120 , 1.1558 / 0.0136 , :doc:`predictions <predictions/gtinv-247/prediction>`, :download:`mlp.lammps <pot/gtinv-247/mlp.lammps>` :download:`input <pot/gtinv-247/parameters.dat>` :download:`log <pot/gtinv-247/log.dat>`
  gtinv-261 , 2.341 / 0.142 , 1.1244 / 0.0130 , :doc:`predictions <predictions/gtinv-261/prediction>`, :download:`mlp.lammps <pot/gtinv-261/mlp.lammps>` :download:`input <pot/gtinv-261/parameters.dat>` :download:`log <pot/gtinv-261/log.dat>`
  gtinv-187 , 2.468 / 0.139 , 1.0363 / 0.0132 , :doc:`predictions <predictions/gtinv-187/prediction>`, :download:`mlp.lammps <pot/gtinv-187/mlp.lammps>` :download:`input <pot/gtinv-187/parameters.dat>` :download:`log <pot/gtinv-187/log.dat>`
  gtinv-252 , 2.492 / 0.140 , 1.0297 / 0.0133 , :doc:`predictions <predictions/gtinv-252/prediction>`, :download:`mlp.lammps <pot/gtinv-252/mlp.lammps>` :download:`input <pot/gtinv-252/parameters.dat>` :download:`log <pot/gtinv-252/log.dat>`
  gtinv-197 , 2.819 / 0.158 , 0.9665 / 0.0117 , :doc:`predictions <predictions/gtinv-197/prediction>`, :download:`mlp.lammps <pot/gtinv-197/mlp.lammps>` :download:`input <pot/gtinv-197/parameters.dat>` :download:`log <pot/gtinv-197/log.dat>`
  gtinv-262 , 2.839 / 0.166 , 0.9588 / 0.0116 , :doc:`predictions <predictions/gtinv-262/prediction>`, :download:`mlp.lammps <pot/gtinv-262/mlp.lammps>` :download:`input <pot/gtinv-262/parameters.dat>` :download:`log <pot/gtinv-262/log.dat>`
  gtinv-267 , 3.516 / 0.196 , 0.8602 / 0.0114 , :doc:`predictions <predictions/gtinv-267/prediction>`, :download:`mlp.lammps <pot/gtinv-267/mlp.lammps>` :download:`input <pot/gtinv-267/parameters.dat>` :download:`log <pot/gtinv-267/log.dat>`
  gtinv-264 , 5.489 / 0.315 , 0.8416 / 0.0110 , :doc:`predictions <predictions/gtinv-264/prediction>`, :download:`mlp.lammps <pot/gtinv-264/mlp.lammps>` :download:`input <pot/gtinv-264/parameters.dat>` :download:`log <pot/gtinv-264/log.dat>`
  gtinv-277 , 5.863 / 0.307 , 0.8083 / 0.0118 , :doc:`predictions <predictions/gtinv-277/prediction>`, :download:`mlp.lammps <pot/gtinv-277/mlp.lammps>` :download:`input <pot/gtinv-277/parameters.dat>` :download:`log <pot/gtinv-277/log.dat>`
  gtinv-222 , 6.837 / 0.369 , 0.7073 / 0.0103 , :doc:`predictions <predictions/gtinv-222/prediction>`, :download:`mlp.lammps <pot/gtinv-222/mlp.lammps>` :download:`input <pot/gtinv-222/parameters.dat>` :download:`log <pot/gtinv-222/log.dat>`
  gtinv-287 , 6.946 / 0.371 , 0.7052 / 0.0103 , :doc:`predictions <predictions/gtinv-287/prediction>`, :download:`mlp.lammps <pot/gtinv-287/mlp.lammps>` :download:`input <pot/gtinv-287/parameters.dat>` :download:`log <pot/gtinv-287/log.dat>`
  gtinv-227 , 8.349 / 0.454 , 0.6769 / 0.0102 , :doc:`predictions <predictions/gtinv-227/prediction>`, :download:`mlp.lammps <pot/gtinv-227/mlp.lammps>` :download:`input <pot/gtinv-227/parameters.dat>` :download:`log <pot/gtinv-227/log.dat>`
  gtinv-292 , 8.473 / 0.461 , 0.6707 / 0.0101 , :doc:`predictions <predictions/gtinv-292/prediction>`, :download:`mlp.lammps <pot/gtinv-292/mlp.lammps>` :download:`input <pot/gtinv-292/parameters.dat>` :download:`log <pot/gtinv-292/log.dat>`
  gtinv-224 , 14.066 / 0.687 , 0.6659 / 0.0097 , :doc:`predictions <predictions/gtinv-224/prediction>`, :download:`mlp.lammps <pot/gtinv-224/mlp.lammps>` :download:`input <pot/gtinv-224/parameters.dat>` :download:`log <pot/gtinv-224/log.dat>`
  gtinv-289 , 14.825 / 0.712 , 0.6619 / 0.0097 , :doc:`predictions <predictions/gtinv-289/prediction>`, :download:`mlp.lammps <pot/gtinv-289/mlp.lammps>` :download:`input <pot/gtinv-289/parameters.dat>` :download:`log <pot/gtinv-289/log.dat>`
  gtinv-294 , 17.107 / 0.825 , 0.6451 / 0.0096 , :doc:`predictions <predictions/gtinv-294/prediction>`, :download:`mlp.lammps <pot/gtinv-294/mlp.lammps>` :download:`input <pot/gtinv-294/parameters.dat>` :download:`log <pot/gtinv-294/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Ba-2021-08-04-all-icsd.tar.gz>`.
