:orphan:

W-2021-08-26-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 10959 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

W-2021-08-26-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-239 , 2.057 / 0.133 , 8.1358 / 0.1426 , :doc:`predictions <predictions/gtinv-239/prediction>`, :download:`mlp.lammps <pot/gtinv-239/mlp.lammps>` :download:`input <pot/gtinv-239/parameters.dat>` :download:`log <pot/gtinv-239/log.dat>`
  gtinv-192 , 2.106 / 0.124 , 7.9147 / 0.1426 , :doc:`predictions <predictions/gtinv-192/prediction>`, :download:`mlp.lammps <pot/gtinv-192/mlp.lammps>` :download:`input <pot/gtinv-192/parameters.dat>` :download:`log <pot/gtinv-192/log.dat>`
  gtinv-179 , 2.634 / 0.168 , 7.3562 / 0.1459 , :doc:`predictions <predictions/gtinv-179/prediction>`, :download:`mlp.lammps <pot/gtinv-179/mlp.lammps>` :download:`input <pot/gtinv-179/parameters.dat>` :download:`log <pot/gtinv-179/log.dat>`
  gtinv-244 , 2.680 / 0.171 , 7.3270 / 0.1457 , :doc:`predictions <predictions/gtinv-244/prediction>`, :download:`mlp.lammps <pot/gtinv-244/mlp.lammps>` :download:`input <pot/gtinv-244/parameters.dat>` :download:`log <pot/gtinv-244/log.dat>`
  gtinv-193 , 3.465 / 0.217 , 6.6052 / 0.1379 , :doc:`predictions <predictions/gtinv-193/prediction>`, :download:`mlp.lammps <pot/gtinv-193/mlp.lammps>` :download:`input <pot/gtinv-193/parameters.dat>` :download:`log <pot/gtinv-193/log.dat>`
  gtinv-258 , 3.556 / 0.220 , 6.5608 / 0.1376 , :doc:`predictions <predictions/gtinv-258/prediction>`, :download:`mlp.lammps <pot/gtinv-258/mlp.lammps>` :download:`input <pot/gtinv-258/parameters.dat>` :download:`log <pot/gtinv-258/log.dat>`
  gtinv-194 , 3.908 / 0.240 , 6.2620 / 0.1322 , :doc:`predictions <predictions/gtinv-194/prediction>`, :download:`mlp.lammps <pot/gtinv-194/mlp.lammps>` :download:`input <pot/gtinv-194/parameters.dat>` :download:`log <pot/gtinv-194/log.dat>`
  gtinv-259 , 4.078 / 0.244 , 6.2356 / 0.1321 , :doc:`predictions <predictions/gtinv-259/prediction>`, :download:`mlp.lammps <pot/gtinv-259/mlp.lammps>` :download:`input <pot/gtinv-259/parameters.dat>` :download:`log <pot/gtinv-259/log.dat>`
  gtinv-264 , 5.489 / 0.315 , 6.2278 / 0.1341 , :doc:`predictions <predictions/gtinv-264/prediction>`, :download:`mlp.lammps <pot/gtinv-264/mlp.lammps>` :download:`input <pot/gtinv-264/parameters.dat>` :download:`log <pot/gtinv-264/log.dat>`
  gtinv-269 , 6.917 / 0.387 , 6.0176 / 0.1365 , :doc:`predictions <predictions/gtinv-269/prediction>`, :download:`mlp.lammps <pot/gtinv-269/mlp.lammps>` :download:`input <pot/gtinv-269/parameters.dat>` :download:`log <pot/gtinv-269/log.dat>`
  gtinv-204 , 6.935 / 0.375 , 6.0097 / 0.1366 , :doc:`predictions <predictions/gtinv-204/prediction>`, :download:`mlp.lammps <pot/gtinv-204/mlp.lammps>` :download:`input <pot/gtinv-204/parameters.dat>` :download:`log <pot/gtinv-204/log.dat>`
  gtinv-209 , 8.915 / 0.479 , 5.8692 / 0.1405 , :doc:`predictions <predictions/gtinv-209/prediction>`, :download:`mlp.lammps <pot/gtinv-209/mlp.lammps>` :download:`input <pot/gtinv-209/parameters.dat>` :download:`log <pot/gtinv-209/log.dat>`
  gtinv-274 , 9.702 / 0.493 , 5.8394 / 0.1409 , :doc:`predictions <predictions/gtinv-274/prediction>`, :download:`mlp.lammps <pot/gtinv-274/mlp.lammps>` :download:`input <pot/gtinv-274/parameters.dat>` :download:`log <pot/gtinv-274/log.dat>`
  gtinv-332 , 13.113 / 0.653 , 5.5569 / 0.1384 , :doc:`predictions <predictions/gtinv-332/prediction>`, :download:`mlp.lammps <pot/gtinv-332/mlp.lammps>` :download:`input <pot/gtinv-332/parameters.dat>` :download:`log <pot/gtinv-332/log.dat>`
  gtinv-223 , 13.159 / 0.653 , 5.3779 / 0.1346 , :doc:`predictions <predictions/gtinv-223/prediction>`, :download:`mlp.lammps <pot/gtinv-223/mlp.lammps>` :download:`input <pot/gtinv-223/parameters.dat>` :download:`log <pot/gtinv-223/log.dat>`
  gtinv-288 , 13.824 / 0.659 , 5.3430 / 0.1343 , :doc:`predictions <predictions/gtinv-288/prediction>`, :download:`mlp.lammps <pot/gtinv-288/mlp.lammps>` :download:`input <pot/gtinv-288/parameters.dat>` :download:`log <pot/gtinv-288/log.dat>`
  gtinv-224 , 14.066 / 0.687 , 4.7876 / 0.1273 , :doc:`predictions <predictions/gtinv-224/prediction>`, :download:`mlp.lammps <pot/gtinv-224/mlp.lammps>` :download:`input <pot/gtinv-224/parameters.dat>` :download:`log <pot/gtinv-224/log.dat>`
  gtinv-289 , 14.825 / 0.712 , 4.7854 / 0.1271 , :doc:`predictions <predictions/gtinv-289/prediction>`, :download:`mlp.lammps <pot/gtinv-289/mlp.lammps>` :download:`input <pot/gtinv-289/parameters.dat>` :download:`log <pot/gtinv-289/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-W-2021-08-26-all-icsd.tar.gz>`.
