:orphan:

Rb-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14944 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-205 , 1.307 / 0.088 , 0.7053 / 0.0026 , :doc:`predictions <predictions/gtinv-205/prediction>`, :download:`mlp.lammps <pot/gtinv-205/mlp.lammps>` :download:`input <pot/gtinv-205/parameters.dat>` :download:`log <pot/gtinv-205/log.dat>`
  gtinv-270 , 1.323 / 0.091 , 0.6973 / 0.0026 , :doc:`predictions <predictions/gtinv-270/prediction>`, :download:`mlp.lammps <pot/gtinv-270/mlp.lammps>` :download:`input <pot/gtinv-270/parameters.dat>` :download:`log <pot/gtinv-270/log.dat>`
  gtinv-210 , 1.633 / 0.113 , 0.6785 / 0.0027 , :doc:`predictions <predictions/gtinv-210/prediction>`, :download:`mlp.lammps <pot/gtinv-210/mlp.lammps>` :download:`input <pot/gtinv-210/parameters.dat>` :download:`log <pot/gtinv-210/log.dat>`
  gtinv-275 , 1.824 / 0.126 , 0.6743 / 0.0026 , :doc:`predictions <predictions/gtinv-275/prediction>`, :download:`mlp.lammps <pot/gtinv-275/mlp.lammps>` :download:`input <pot/gtinv-275/parameters.dat>` :download:`log <pot/gtinv-275/log.dat>`
  gtinv-330 , 1.834 / 0.118 , 0.6323 / 0.0021 , :doc:`predictions <predictions/gtinv-330/prediction>`, :download:`mlp.lammps <pot/gtinv-330/mlp.lammps>` :download:`input <pot/gtinv-330/parameters.dat>` :download:`log <pot/gtinv-330/log.dat>`
  gtinv-220 , 1.890 / 0.117 , 0.6186 / 0.0021 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-285 , 2.031 / 0.123 , 0.6116 / 0.0021 , :doc:`predictions <predictions/gtinv-285/prediction>`, :download:`mlp.lammps <pot/gtinv-285/mlp.lammps>` :download:`input <pot/gtinv-285/parameters.dat>` :download:`log <pot/gtinv-285/log.dat>`
  gtinv-225 , 2.394 / 0.148 , 0.5273 / 0.0020 , :doc:`predictions <predictions/gtinv-225/prediction>`, :download:`mlp.lammps <pot/gtinv-225/mlp.lammps>` :download:`input <pot/gtinv-225/parameters.dat>` :download:`log <pot/gtinv-225/log.dat>`
  gtinv-290 , 2.494 / 0.149 , 0.5210 / 0.0020 , :doc:`predictions <predictions/gtinv-290/prediction>`, :download:`mlp.lammps <pot/gtinv-290/mlp.lammps>` :download:`input <pot/gtinv-290/parameters.dat>` :download:`log <pot/gtinv-290/log.dat>`
  gtinv-295 , 3.164 / 0.186 , 0.5105 / 0.0019 , :doc:`predictions <predictions/gtinv-295/prediction>`, :download:`mlp.lammps <pot/gtinv-295/mlp.lammps>` :download:`input <pot/gtinv-295/parameters.dat>` :download:`log <pot/gtinv-295/log.dat>`
  gtinv-325 , 4.984 / 0.282 , 0.4517 / 0.0020 , :doc:`predictions <predictions/gtinv-325/prediction>`, :download:`mlp.lammps <pot/gtinv-325/mlp.lammps>` :download:`input <pot/gtinv-325/parameters.dat>` :download:`log <pot/gtinv-325/log.dat>`
  gtinv-291 , 7.688 / 0.412 , 0.3893 / 0.0017 , :doc:`predictions <predictions/gtinv-291/prediction>`, :download:`mlp.lammps <pot/gtinv-291/mlp.lammps>` :download:`input <pot/gtinv-291/parameters.dat>` :download:`log <pot/gtinv-291/log.dat>`
  gtinv-296 , 9.822 / 0.510 , 0.3866 / 0.0016 , :doc:`predictions <predictions/gtinv-296/prediction>`, :download:`mlp.lammps <pot/gtinv-296/mlp.lammps>` :download:`input <pot/gtinv-296/parameters.dat>` :download:`log <pot/gtinv-296/log.dat>`
  gtinv-337 , 9.893 / 0.502 , 0.3811 / 0.0016 , :doc:`predictions <predictions/gtinv-337/prediction>`, :download:`mlp.lammps <pot/gtinv-337/mlp.lammps>` :download:`input <pot/gtinv-337/parameters.dat>` :download:`log <pot/gtinv-337/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Rb-2021-08-04-all-icsd.tar.gz>`.
