:orphan:

Sr-2021-07-20-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14413 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-310 , 2.183 / 0.130 , 1.6190 / 0.0143 , :doc:`predictions <predictions/gtinv-310/prediction>`, :download:`mlp.lammps <pot/gtinv-310/mlp.lammps>` :download:`input <pot/gtinv-310/parameters.dat>` :download:`log <pot/gtinv-310/log.dat>`
  gtinv-261 , 2.341 / 0.142 , 1.2828 / 0.0112 , :doc:`predictions <predictions/gtinv-261/prediction>`, :download:`mlp.lammps <pot/gtinv-261/mlp.lammps>` :download:`input <pot/gtinv-261/parameters.dat>` :download:`log <pot/gtinv-261/log.dat>`
  gtinv-196 , 2.351 / 0.138 , 1.2769 / 0.0113 , :doc:`predictions <predictions/gtinv-196/prediction>`, :download:`mlp.lammps <pot/gtinv-196/mlp.lammps>` :download:`input <pot/gtinv-196/parameters.dat>` :download:`log <pot/gtinv-196/log.dat>`
  gtinv-132 , 2.560 / 0.139 , 1.1863 / 0.0088 , :doc:`predictions <predictions/gtinv-132/prediction>`, :download:`mlp.lammps <pot/gtinv-132/mlp.lammps>` :download:`input <pot/gtinv-132/parameters.dat>` :download:`log <pot/gtinv-132/log.dat>`
  gtinv-197 , 2.819 / 0.158 , 1.1018 / 0.0109 , :doc:`predictions <predictions/gtinv-197/prediction>`, :download:`mlp.lammps <pot/gtinv-197/mlp.lammps>` :download:`input <pot/gtinv-197/parameters.dat>` :download:`log <pot/gtinv-197/log.dat>`
  gtinv-263 , 4.878 / 0.289 , 1.0903 / 0.0101 , :doc:`predictions <predictions/gtinv-263/prediction>`, :download:`mlp.lammps <pot/gtinv-263/mlp.lammps>` :download:`input <pot/gtinv-263/parameters.dat>` :download:`log <pot/gtinv-263/log.dat>`
  gtinv-198 , 5.085 / 0.290 , 1.0807 / 0.0101 , :doc:`predictions <predictions/gtinv-198/prediction>`, :download:`mlp.lammps <pot/gtinv-198/mlp.lammps>` :download:`input <pot/gtinv-198/parameters.dat>` :download:`log <pot/gtinv-198/log.dat>`
  gtinv-264 , 5.489 / 0.315 , 0.9623 / 0.0099 , :doc:`predictions <predictions/gtinv-264/prediction>`, :download:`mlp.lammps <pot/gtinv-264/mlp.lammps>` :download:`input <pot/gtinv-264/parameters.dat>` :download:`log <pot/gtinv-264/log.dat>`
  gtinv-199 , 5.828 / 0.316 , 0.9520 / 0.0099 , :doc:`predictions <predictions/gtinv-199/prediction>`, :download:`mlp.lammps <pot/gtinv-199/mlp.lammps>` :download:`input <pot/gtinv-199/parameters.dat>` :download:`log <pot/gtinv-199/log.dat>`
  gtinv-355 , 6.437 / 0.289 , 0.6741 / 0.0085 , :doc:`predictions <predictions/gtinv-355/prediction>`, :download:`mlp.lammps <pot/gtinv-355/mlp.lammps>` :download:`input <pot/gtinv-355/parameters.dat>` :download:`log <pot/gtinv-355/log.dat>`
  gtinv-213 , 10.579 / 0.531 , 0.5436 / 0.0068 , :doc:`predictions <predictions/gtinv-213/prediction>`, :download:`mlp.lammps <pot/gtinv-213/mlp.lammps>` :download:`input <pot/gtinv-213/parameters.dat>` :download:`log <pot/gtinv-213/log.dat>`
  gtinv-278 , 11.161 / 0.551 , 0.5293 / 0.0067 , :doc:`predictions <predictions/gtinv-278/prediction>`, :download:`mlp.lammps <pot/gtinv-278/mlp.lammps>` :download:`input <pot/gtinv-278/parameters.dat>` :download:`log <pot/gtinv-278/log.dat>`
  gtinv-218 , 13.879 / 0.676 , 0.5274 / 0.0072 , :doc:`predictions <predictions/gtinv-218/prediction>`, :download:`mlp.lammps <pot/gtinv-218/mlp.lammps>` :download:`input <pot/gtinv-218/parameters.dat>` :download:`log <pot/gtinv-218/log.dat>`
  gtinv-283 , 14.076 / 0.785 , 0.5168 / 0.0071 , :doc:`predictions <predictions/gtinv-283/prediction>`, :download:`mlp.lammps <pot/gtinv-283/mlp.lammps>` :download:`input <pot/gtinv-283/parameters.dat>` :download:`log <pot/gtinv-283/log.dat>`
  gtinv-219 , 14.322 / 0.695 , 0.5015 / 0.0068 , :doc:`predictions <predictions/gtinv-219/prediction>`, :download:`mlp.lammps <pot/gtinv-219/mlp.lammps>` :download:`input <pot/gtinv-219/parameters.dat>` :download:`log <pot/gtinv-219/log.dat>`
  gtinv-284 , 14.927 / 0.707 , 0.4949 / 0.0067 , :doc:`predictions <predictions/gtinv-284/prediction>`, :download:`mlp.lammps <pot/gtinv-284/mlp.lammps>` :download:`input <pot/gtinv-284/parameters.dat>` :download:`log <pot/gtinv-284/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Sr-2021-07-20-all-icsd.tar.gz>`.
