:orphan:

K-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14924 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-321 , 1.240 / 0.088 , 0.6172 / 0.0028 , :doc:`predictions <predictions/gtinv-321/prediction>`, :download:`mlp.lammps <pot/gtinv-321/mlp.lammps>` :download:`input <pot/gtinv-321/parameters.dat>` :download:`log <pot/gtinv-321/log.dat>`
  gtinv-205 , 1.307 / 0.088 , 0.6124 / 0.0027 , :doc:`predictions <predictions/gtinv-205/prediction>`, :download:`mlp.lammps <pot/gtinv-205/mlp.lammps>` :download:`input <pot/gtinv-205/parameters.dat>` :download:`log <pot/gtinv-205/log.dat>`
  gtinv-270 , 1.323 / 0.091 , 0.6011 / 0.0027 , :doc:`predictions <predictions/gtinv-270/prediction>`, :download:`mlp.lammps <pot/gtinv-270/mlp.lammps>` :download:`input <pot/gtinv-270/parameters.dat>` :download:`log <pot/gtinv-270/log.dat>`
  gtinv-330 , 1.834 / 0.118 , 0.5678 / 0.0022 , :doc:`predictions <predictions/gtinv-330/prediction>`, :download:`mlp.lammps <pot/gtinv-330/mlp.lammps>` :download:`input <pot/gtinv-330/parameters.dat>` :download:`log <pot/gtinv-330/log.dat>`
  gtinv-220 , 1.890 / 0.117 , 0.5582 / 0.0022 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-285 , 2.031 / 0.123 , 0.5395 / 0.0022 , :doc:`predictions <predictions/gtinv-285/prediction>`, :download:`mlp.lammps <pot/gtinv-285/mlp.lammps>` :download:`input <pot/gtinv-285/parameters.dat>` :download:`log <pot/gtinv-285/log.dat>`
  gtinv-348 , 2.068 / 0.102 , 0.5360 / 0.0022 , :doc:`predictions <predictions/gtinv-348/prediction>`, :download:`mlp.lammps <pot/gtinv-348/mlp.lammps>` :download:`input <pot/gtinv-348/parameters.dat>` :download:`log <pot/gtinv-348/log.dat>`
  gtinv-225 , 2.394 / 0.148 , 0.4954 / 0.0020 , :doc:`predictions <predictions/gtinv-225/prediction>`, :download:`mlp.lammps <pot/gtinv-225/mlp.lammps>` :download:`input <pot/gtinv-225/parameters.dat>` :download:`log <pot/gtinv-225/log.dat>`
  gtinv-290 , 2.494 / 0.149 , 0.4813 / 0.0020 , :doc:`predictions <predictions/gtinv-290/prediction>`, :download:`mlp.lammps <pot/gtinv-290/mlp.lammps>` :download:`input <pot/gtinv-290/parameters.dat>` :download:`log <pot/gtinv-290/log.dat>`
  gtinv-295 , 3.164 / 0.186 , 0.4653 / 0.0019 , :doc:`predictions <predictions/gtinv-295/prediction>`, :download:`mlp.lammps <pot/gtinv-295/mlp.lammps>` :download:`input <pot/gtinv-295/parameters.dat>` :download:`log <pot/gtinv-295/log.dat>`
  gtinv-325 , 4.984 / 0.282 , 0.4586 / 0.0021 , :doc:`predictions <predictions/gtinv-325/prediction>`, :download:`mlp.lammps <pot/gtinv-325/mlp.lammps>` :download:`input <pot/gtinv-325/parameters.dat>` :download:`log <pot/gtinv-325/log.dat>`
  gtinv-211 , 5.026 / 0.276 , 0.4559 / 0.0021 , :doc:`predictions <predictions/gtinv-211/prediction>`, :download:`mlp.lammps <pot/gtinv-211/mlp.lammps>` :download:`input <pot/gtinv-211/parameters.dat>` :download:`log <pot/gtinv-211/log.dat>`
  gtinv-276 , 5.481 / 0.309 , 0.4509 / 0.0021 , :doc:`predictions <predictions/gtinv-276/prediction>`, :download:`mlp.lammps <pot/gtinv-276/mlp.lammps>` :download:`input <pot/gtinv-276/parameters.dat>` :download:`log <pot/gtinv-276/log.dat>`
  gtinv-212 , 5.696 / 0.300 , 0.4438 / 0.0021 , :doc:`predictions <predictions/gtinv-212/prediction>`, :download:`mlp.lammps <pot/gtinv-212/mlp.lammps>` :download:`input <pot/gtinv-212/parameters.dat>` :download:`log <pot/gtinv-212/log.dat>`
  gtinv-277 , 5.863 / 0.307 , 0.4383 / 0.0021 , :doc:`predictions <predictions/gtinv-277/prediction>`, :download:`mlp.lammps <pot/gtinv-277/mlp.lammps>` :download:`input <pot/gtinv-277/parameters.dat>` :download:`log <pot/gtinv-277/log.dat>`
  gtinv-222 , 6.837 / 0.369 , 0.4371 / 0.0019 , :doc:`predictions <predictions/gtinv-222/prediction>`, :download:`mlp.lammps <pot/gtinv-222/mlp.lammps>` :download:`input <pot/gtinv-222/parameters.dat>` :download:`log <pot/gtinv-222/log.dat>`
  gtinv-287 , 6.946 / 0.371 , 0.4255 / 0.0019 , :doc:`predictions <predictions/gtinv-287/prediction>`, :download:`mlp.lammps <pot/gtinv-287/mlp.lammps>` :download:`input <pot/gtinv-287/parameters.dat>` :download:`log <pot/gtinv-287/log.dat>`
  gtinv-334 , 7.551 / 0.408 , 0.4007 / 0.0019 , :doc:`predictions <predictions/gtinv-334/prediction>`, :download:`mlp.lammps <pot/gtinv-334/mlp.lammps>` :download:`input <pot/gtinv-334/parameters.dat>` :download:`log <pot/gtinv-334/log.dat>`
  gtinv-226 , 7.611 / 0.398 , 0.3963 / 0.0018 , :doc:`predictions <predictions/gtinv-226/prediction>`, :download:`mlp.lammps <pot/gtinv-226/mlp.lammps>` :download:`input <pot/gtinv-226/parameters.dat>` :download:`log <pot/gtinv-226/log.dat>`
  gtinv-291 , 7.688 / 0.412 , 0.3862 / 0.0018 , :doc:`predictions <predictions/gtinv-291/prediction>`, :download:`mlp.lammps <pot/gtinv-291/mlp.lammps>` :download:`input <pot/gtinv-291/parameters.dat>` :download:`log <pot/gtinv-291/log.dat>`
  gtinv-227 , 8.349 / 0.454 , 0.3815 / 0.0018 , :doc:`predictions <predictions/gtinv-227/prediction>`, :download:`mlp.lammps <pot/gtinv-227/mlp.lammps>` :download:`input <pot/gtinv-227/parameters.dat>` :download:`log <pot/gtinv-227/log.dat>`
  gtinv-292 , 8.473 / 0.461 , 0.3728 / 0.0018 , :doc:`predictions <predictions/gtinv-292/prediction>`, :download:`mlp.lammps <pot/gtinv-292/mlp.lammps>` :download:`input <pot/gtinv-292/parameters.dat>` :download:`log <pot/gtinv-292/log.dat>`
  gtinv-296 , 9.822 / 0.510 , 0.3450 / 0.0017 , :doc:`predictions <predictions/gtinv-296/prediction>`, :download:`mlp.lammps <pot/gtinv-296/mlp.lammps>` :download:`input <pot/gtinv-296/parameters.dat>` :download:`log <pot/gtinv-296/log.dat>`
  gtinv-232 , 10.649 / 0.547 , 0.3399 / 0.0017 , :doc:`predictions <predictions/gtinv-232/prediction>`, :download:`mlp.lammps <pot/gtinv-232/mlp.lammps>` :download:`input <pot/gtinv-232/parameters.dat>` :download:`log <pot/gtinv-232/log.dat>`
  gtinv-297 , 10.655 / 0.543 , 0.3326 / 0.0017 , :doc:`predictions <predictions/gtinv-297/prediction>`, :download:`mlp.lammps <pot/gtinv-297/mlp.lammps>` :download:`input <pot/gtinv-297/parameters.dat>` :download:`log <pot/gtinv-297/log.dat>`
  gtinv-233 , 21.512 / 1.002 , 0.3319 / 0.0017 , :doc:`predictions <predictions/gtinv-233/prediction>`, :download:`mlp.lammps <pot/gtinv-233/mlp.lammps>` :download:`input <pot/gtinv-233/parameters.dat>` :download:`log <pot/gtinv-233/log.dat>`
  gtinv-298 , 21.560 / 1.090 , 0.3256 / 0.0016 , :doc:`predictions <predictions/gtinv-298/prediction>`, :download:`mlp.lammps <pot/gtinv-298/mlp.lammps>` :download:`input <pot/gtinv-298/parameters.dat>` :download:`log <pot/gtinv-298/log.dat>`
  gtinv-234 , 21.888 / 1.017 , 0.3204 / 0.0016 , :doc:`predictions <predictions/gtinv-234/prediction>`, :download:`mlp.lammps <pot/gtinv-234/mlp.lammps>` :download:`input <pot/gtinv-234/parameters.dat>` :download:`log <pot/gtinv-234/log.dat>`
  gtinv-299 , 22.419 / 1.031 , 0.3148 / 0.0016 , :doc:`predictions <predictions/gtinv-299/prediction>`, :download:`mlp.lammps <pot/gtinv-299/mlp.lammps>` :download:`input <pot/gtinv-299/parameters.dat>` :download:`log <pot/gtinv-299/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-K-2021-08-04-all-icsd.tar.gz>`.
