:orphan:

Te-2021-09-03-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 25863 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Te-2021-09-03-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-347 , 5.540 / 0.290 , 6.7368 / 0.1022 , :doc:`predictions <predictions/gtinv-347/prediction>`, :download:`mlp.lammps <pot/gtinv-347/mlp.lammps>` :download:`input <pot/gtinv-347/parameters.dat>` :download:`log <pot/gtinv-347/log.dat>`
  gtinv-232 , 10.649 / 0.547 , 6.6803 / 0.1018 , :doc:`predictions <predictions/gtinv-232/prediction>`, :download:`mlp.lammps <pot/gtinv-232/mlp.lammps>` :download:`input <pot/gtinv-232/parameters.dat>` :download:`log <pot/gtinv-232/log.dat>`
  gtinv-223 , 13.159 / 0.653 , 6.5449 / 0.0983 , :doc:`predictions <predictions/gtinv-223/prediction>`, :download:`mlp.lammps <pot/gtinv-223/mlp.lammps>` :download:`input <pot/gtinv-223/parameters.dat>` :download:`log <pot/gtinv-223/log.dat>`
  gtinv-288 , 13.824 / 0.659 , 6.5292 / 0.0980 , :doc:`predictions <predictions/gtinv-288/prediction>`, :download:`mlp.lammps <pot/gtinv-288/mlp.lammps>` :download:`input <pot/gtinv-288/parameters.dat>` :download:`log <pot/gtinv-288/log.dat>`
  gtinv-224 , 14.066 / 0.687 , 6.2395 / 0.0962 , :doc:`predictions <predictions/gtinv-224/prediction>`, :download:`mlp.lammps <pot/gtinv-224/mlp.lammps>` :download:`input <pot/gtinv-224/parameters.dat>` :download:`log <pot/gtinv-224/log.dat>`
  gtinv-289 , 14.825 / 0.712 , 6.2311 / 0.0960 , :doc:`predictions <predictions/gtinv-289/prediction>`, :download:`mlp.lammps <pot/gtinv-289/mlp.lammps>` :download:`input <pot/gtinv-289/parameters.dat>` :download:`log <pot/gtinv-289/log.dat>`
  gtinv-228 , 16.624 / 0.807 , 6.1489 / 0.0973 , :doc:`predictions <predictions/gtinv-228/prediction>`, :download:`mlp.lammps <pot/gtinv-228/mlp.lammps>` :download:`input <pot/gtinv-228/parameters.dat>` :download:`log <pot/gtinv-228/log.dat>`
  gtinv-294 , 17.107 / 0.825 , 6.0463 / 0.0954 , :doc:`predictions <predictions/gtinv-294/prediction>`, :download:`mlp.lammps <pot/gtinv-294/mlp.lammps>` :download:`input <pot/gtinv-294/parameters.dat>` :download:`log <pot/gtinv-294/log.dat>`
  gtinv-229 , 17.857 / 0.829 , 6.0349 / 0.0955 , :doc:`predictions <predictions/gtinv-229/prediction>`, :download:`mlp.lammps <pot/gtinv-229/mlp.lammps>` :download:`input <pot/gtinv-229/parameters.dat>` :download:`log <pot/gtinv-229/log.dat>`
  gtinv-234 , 21.888 / 1.017 , 6.0133 / 0.0958 , :doc:`predictions <predictions/gtinv-234/prediction>`, :download:`mlp.lammps <pot/gtinv-234/mlp.lammps>` :download:`input <pot/gtinv-234/parameters.dat>` :download:`log <pot/gtinv-234/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Te-2021-09-03-all-icsd.tar.gz>`.
