:orphan:

Na-2021-07-05-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 450px

The current structure dataset comprises 13980 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-318 , 0.906 / 0.068 , 1.3679 / 0.0050 , :doc:`predictions <predictions/gtinv-318/prediction>`, :download:`mlp.lammps <pot/gtinv-318/mlp.lammps>` :download:`input <pot/gtinv-318/parameters.dat>` :download:`log <pot/gtinv-318/log.dat>`
  gtinv-265 , 0.983 / 0.070 , 1.3495 / 0.0049 , :doc:`predictions <predictions/gtinv-265/prediction>`, :download:`mlp.lammps <pot/gtinv-265/mlp.lammps>` :download:`input <pot/gtinv-265/parameters.dat>` :download:`log <pot/gtinv-265/log.dat>`
  gtinv-313 , 1.590 / 0.102 , 1.3495 / 0.0054 , :doc:`predictions <predictions/gtinv-313/prediction>`, :download:`mlp.lammps <pot/gtinv-313/mlp.lammps>` :download:`input <pot/gtinv-313/parameters.dat>` :download:`log <pot/gtinv-313/log.dat>`
  gtinv-191 , 1.600 / 0.102 , 1.3301 / 0.0053 , :doc:`predictions <predictions/gtinv-191/prediction>`, :download:`mlp.lammps <pot/gtinv-191/mlp.lammps>` :download:`input <pot/gtinv-191/parameters.dat>` :download:`log <pot/gtinv-191/log.dat>`
  gtinv-342 , 1.775 / 0.083 , 0.9143 / 0.0035 , :doc:`predictions <predictions/gtinv-342/prediction>`, :download:`mlp.lammps <pot/gtinv-342/mlp.lammps>` :download:`input <pot/gtinv-342/parameters.dat>` :download:`log <pot/gtinv-342/log.dat>`
  gtinv-345 , 1.915 / 0.092 , 0.8100 / 0.0036 , :doc:`predictions <predictions/gtinv-345/prediction>`, :download:`mlp.lammps <pot/gtinv-345/mlp.lammps>` :download:`input <pot/gtinv-345/parameters.dat>` :download:`log <pot/gtinv-345/log.dat>`
  gtinv-346 , 3.371 / 0.155 , 0.7426 / 0.0032 , :doc:`predictions <predictions/gtinv-346/prediction>`, :download:`mlp.lammps <pot/gtinv-346/mlp.lammps>` :download:`input <pot/gtinv-346/parameters.dat>` :download:`log <pot/gtinv-346/log.dat>`
  gtinv-354 , 3.661 / 0.154 , 0.6733 / 0.0024 , :doc:`predictions <predictions/gtinv-354/prediction>`, :download:`mlp.lammps <pot/gtinv-354/mlp.lammps>` :download:`input <pot/gtinv-354/parameters.dat>` :download:`log <pot/gtinv-354/log.dat>`
  gtinv-357 , 3.742 / 0.166 , 0.6436 / 0.0025 , :doc:`predictions <predictions/gtinv-357/prediction>`, :download:`mlp.lammps <pot/gtinv-357/mlp.lammps>` :download:`input <pot/gtinv-357/parameters.dat>` :download:`log <pot/gtinv-357/log.dat>`
  gtinv-355 , 6.437 / 0.289 , 0.6392 / 0.0022 , :doc:`predictions <predictions/gtinv-355/prediction>`, :download:`mlp.lammps <pot/gtinv-355/mlp.lammps>` :download:`input <pot/gtinv-355/parameters.dat>` :download:`log <pot/gtinv-355/log.dat>`
  gtinv-358 , 6.811 / 0.321 , 0.5931 / 0.0023 , :doc:`predictions <predictions/gtinv-358/prediction>`, :download:`mlp.lammps <pot/gtinv-358/mlp.lammps>` :download:`input <pot/gtinv-358/parameters.dat>` :download:`log <pot/gtinv-358/log.dat>`
  gtinv-359 , 11.526 / 0.649 , 0.5697 / 0.0023 , :doc:`predictions <predictions/gtinv-359/prediction>`, :download:`mlp.lammps <pot/gtinv-359/mlp.lammps>` :download:`input <pot/gtinv-359/parameters.dat>` :download:`log <pot/gtinv-359/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Na-2021-07-05-all-icsd.tar.gz>`.
