:orphan:

Hg-2021-07-11-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14406 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-195 , 0.748 / 0.053 , 1.9976 / 0.0135 , :doc:`predictions <predictions/gtinv-195/prediction>`, :download:`mlp.lammps <pot/gtinv-195/mlp.lammps>` :download:`input <pot/gtinv-195/parameters.dat>` :download:`log <pot/gtinv-195/log.dat>`
  gtinv-260 , 0.787 / 0.053 , 1.9858 / 0.0134 , :doc:`predictions <predictions/gtinv-260/prediction>`, :download:`mlp.lammps <pot/gtinv-260/mlp.lammps>` :download:`input <pot/gtinv-260/parameters.dat>` :download:`log <pot/gtinv-260/log.dat>`
  gtinv-265 , 0.983 / 0.070 , 1.9487 / 0.0134 , :doc:`predictions <predictions/gtinv-265/prediction>`, :download:`mlp.lammps <pot/gtinv-265/mlp.lammps>` :download:`input <pot/gtinv-265/parameters.dat>` :download:`log <pot/gtinv-265/log.dat>`
  gtinv-176 , 1.108 / 0.075 , 1.8230 / 0.0135 , :doc:`predictions <predictions/gtinv-176/prediction>`, :download:`mlp.lammps <pot/gtinv-176/mlp.lammps>` :download:`input <pot/gtinv-176/parameters.dat>` :download:`log <pot/gtinv-176/log.dat>`
  gtinv-241 , 1.126 / 0.076 , 1.8160 / 0.0135 , :doc:`predictions <predictions/gtinv-241/prediction>`, :download:`mlp.lammps <pot/gtinv-241/mlp.lammps>` :download:`input <pot/gtinv-241/parameters.dat>` :download:`log <pot/gtinv-241/log.dat>`
  gtinv-177 , 1.475 / 0.092 , 1.5382 / 0.0125 , :doc:`predictions <predictions/gtinv-177/prediction>`, :download:`mlp.lammps <pot/gtinv-177/mlp.lammps>` :download:`input <pot/gtinv-177/parameters.dat>` :download:`log <pot/gtinv-177/log.dat>`
  gtinv-191 , 1.600 / 0.102 , 1.4827 / 0.0125 , :doc:`predictions <predictions/gtinv-191/prediction>`, :download:`mlp.lammps <pot/gtinv-191/mlp.lammps>` :download:`input <pot/gtinv-191/parameters.dat>` :download:`log <pot/gtinv-191/log.dat>`
  gtinv-256 , 1.780 / 0.109 , 1.4696 / 0.0125 , :doc:`predictions <predictions/gtinv-256/prediction>`, :download:`mlp.lammps <pot/gtinv-256/mlp.lammps>` :download:`input <pot/gtinv-256/parameters.dat>` :download:`log <pot/gtinv-256/log.dat>`
  gtinv-345 , 1.915 / 0.092 , 1.4345 / 0.0120 , :doc:`predictions <predictions/gtinv-345/prediction>`, :download:`mlp.lammps <pot/gtinv-345/mlp.lammps>` :download:`input <pot/gtinv-345/parameters.dat>` :download:`log <pot/gtinv-345/log.dat>`
  gtinv-192 , 2.106 / 0.124 , 1.2397 / 0.0116 , :doc:`predictions <predictions/gtinv-192/prediction>`, :download:`mlp.lammps <pot/gtinv-192/mlp.lammps>` :download:`input <pot/gtinv-192/parameters.dat>` :download:`log <pot/gtinv-192/log.dat>`
  gtinv-257 , 2.164 / 0.129 , 1.2378 / 0.0115 , :doc:`predictions <predictions/gtinv-257/prediction>`, :download:`mlp.lammps <pot/gtinv-257/mlp.lammps>` :download:`input <pot/gtinv-257/parameters.dat>` :download:`log <pot/gtinv-257/log.dat>`
  gtinv-197 , 2.819 / 0.158 , 1.1440 / 0.0111 , :doc:`predictions <predictions/gtinv-197/prediction>`, :download:`mlp.lammps <pot/gtinv-197/mlp.lammps>` :download:`input <pot/gtinv-197/parameters.dat>` :download:`log <pot/gtinv-197/log.dat>`
  gtinv-262 , 2.839 / 0.166 , 1.1368 / 0.0111 , :doc:`predictions <predictions/gtinv-262/prediction>`, :download:`mlp.lammps <pot/gtinv-262/mlp.lammps>` :download:`input <pot/gtinv-262/parameters.dat>` :download:`log <pot/gtinv-262/log.dat>`
  gtinv-343 , 2.986 / 0.131 , 1.1291 / 0.0112 , :doc:`predictions <predictions/gtinv-343/prediction>`, :download:`mlp.lammps <pot/gtinv-343/mlp.lammps>` :download:`input <pot/gtinv-343/parameters.dat>` :download:`log <pot/gtinv-343/log.dat>`
  gtinv-346 , 3.371 / 0.155 , 1.0991 / 0.0111 , :doc:`predictions <predictions/gtinv-346/prediction>`, :download:`mlp.lammps <pot/gtinv-346/mlp.lammps>` :download:`input <pot/gtinv-346/parameters.dat>` :download:`log <pot/gtinv-346/log.dat>`
  gtinv-267 , 3.516 / 0.196 , 1.0879 / 0.0110 , :doc:`predictions <predictions/gtinv-267/prediction>`, :download:`mlp.lammps <pot/gtinv-267/mlp.lammps>` :download:`input <pot/gtinv-267/parameters.dat>` :download:`log <pot/gtinv-267/log.dat>`
  gtinv-360 , 4.081 / 0.224 , 1.0825 / 0.0110 , :doc:`predictions <predictions/gtinv-360/prediction>`, :download:`mlp.lammps <pot/gtinv-360/mlp.lammps>` :download:`input <pot/gtinv-360/parameters.dat>` :download:`log <pot/gtinv-360/log.dat>`
  gtinv-344 , 4.588 / 0.248 , 1.0077 / 0.0108 , :doc:`predictions <predictions/gtinv-344/prediction>`, :download:`mlp.lammps <pot/gtinv-344/mlp.lammps>` :download:`input <pot/gtinv-344/parameters.dat>` :download:`log <pot/gtinv-344/log.dat>`
  gtinv-352 , 5.499 / 0.253 , 0.8945 / 0.0102 , :doc:`predictions <predictions/gtinv-352/prediction>`, :download:`mlp.lammps <pot/gtinv-352/mlp.lammps>` :download:`input <pot/gtinv-352/parameters.dat>` :download:`log <pot/gtinv-352/log.dat>`
  gtinv-355 , 6.437 / 0.289 , 0.8338 / 0.0099 , :doc:`predictions <predictions/gtinv-355/prediction>`, :download:`mlp.lammps <pot/gtinv-355/mlp.lammps>` :download:`input <pot/gtinv-355/parameters.dat>` :download:`log <pot/gtinv-355/log.dat>`
  gtinv-358 , 6.811 / 0.321 , 0.8256 / 0.0099 , :doc:`predictions <predictions/gtinv-358/prediction>`, :download:`mlp.lammps <pot/gtinv-358/mlp.lammps>` :download:`input <pot/gtinv-358/parameters.dat>` :download:`log <pot/gtinv-358/log.dat>`
  gtinv-361 , 8.332 / 0.369 , 0.8225 / 0.0101 , :doc:`predictions <predictions/gtinv-361/prediction>`, :download:`mlp.lammps <pot/gtinv-361/mlp.lammps>` :download:`input <pot/gtinv-361/parameters.dat>` :download:`log <pot/gtinv-361/log.dat>`
  gtinv-353 , 9.421 / 0.487 , 0.8129 / 0.0099 , :doc:`predictions <predictions/gtinv-353/prediction>`, :download:`mlp.lammps <pot/gtinv-353/mlp.lammps>` :download:`input <pot/gtinv-353/parameters.dat>` :download:`log <pot/gtinv-353/log.dat>`
  gtinv-356 , 10.754 / 0.555 , 0.7381 / 0.0096 , :doc:`predictions <predictions/gtinv-356/prediction>`, :download:`mlp.lammps <pot/gtinv-356/mlp.lammps>` :download:`input <pot/gtinv-356/parameters.dat>` :download:`log <pot/gtinv-356/log.dat>`
  gtinv-359 , 11.526 / 0.649 , 0.7278 / 0.0095 , :doc:`predictions <predictions/gtinv-359/prediction>`, :download:`mlp.lammps <pot/gtinv-359/mlp.lammps>` :download:`input <pot/gtinv-359/parameters.dat>` :download:`log <pot/gtinv-359/log.dat>`
  gtinv-362 , 14.568 / 0.728 , 0.7091 / 0.0097 , :doc:`predictions <predictions/gtinv-362/prediction>`, :download:`mlp.lammps <pot/gtinv-362/mlp.lammps>` :download:`input <pot/gtinv-362/parameters.dat>` :download:`log <pot/gtinv-362/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Hg-2021-07-11-all-icsd.tar.gz>`.
