:orphan:

Y-2021-07-16-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 11108 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-192 , 2.106 / 0.124 , 2.2246 / 0.0456 , :doc:`predictions <predictions/gtinv-192/prediction>`, :download:`mlp.lammps <pot/gtinv-192/mlp.lammps>` :download:`input <pot/gtinv-192/parameters.dat>` :download:`log <pot/gtinv-192/log.dat>`
  gtinv-197 , 2.819 / 0.158 , 2.1223 / 0.0462 , :doc:`predictions <predictions/gtinv-197/prediction>`, :download:`mlp.lammps <pot/gtinv-197/mlp.lammps>` :download:`input <pot/gtinv-197/parameters.dat>` :download:`log <pot/gtinv-197/log.dat>`
  gtinv-194 , 3.908 / 0.240 , 2.0687 / 0.0442 , :doc:`predictions <predictions/gtinv-194/prediction>`, :download:`mlp.lammps <pot/gtinv-194/mlp.lammps>` :download:`input <pot/gtinv-194/parameters.dat>` :download:`log <pot/gtinv-194/log.dat>`
  gtinv-264 , 5.489 / 0.315 , 2.0122 / 0.0447 , :doc:`predictions <predictions/gtinv-264/prediction>`, :download:`mlp.lammps <pot/gtinv-264/mlp.lammps>` :download:`input <pot/gtinv-264/parameters.dat>` :download:`log <pot/gtinv-264/log.dat>`
  gtinv-199 , 5.828 / 0.316 , 1.9778 / 0.0473 , :doc:`predictions <predictions/gtinv-199/prediction>`, :download:`mlp.lammps <pot/gtinv-199/mlp.lammps>` :download:`input <pot/gtinv-199/parameters.dat>` :download:`log <pot/gtinv-199/log.dat>`
  gtinv-222 , 6.837 / 0.369 , 1.8627 / 0.0437 , :doc:`predictions <predictions/gtinv-222/prediction>`, :download:`mlp.lammps <pot/gtinv-222/mlp.lammps>` :download:`input <pot/gtinv-222/parameters.dat>` :download:`log <pot/gtinv-222/log.dat>`
  gtinv-224 , 14.066 / 0.687 , 1.7635 / 0.0430 , :doc:`predictions <predictions/gtinv-224/prediction>`, :download:`mlp.lammps <pot/gtinv-224/mlp.lammps>` :download:`input <pot/gtinv-224/parameters.dat>` :download:`log <pot/gtinv-224/log.dat>`
  gtinv-289 , 14.825 / 0.712 , 1.7584 / 0.0429 , :doc:`predictions <predictions/gtinv-289/prediction>`, :download:`mlp.lammps <pot/gtinv-289/mlp.lammps>` :download:`input <pot/gtinv-289/parameters.dat>` :download:`log <pot/gtinv-289/log.dat>`
  gtinv-294 , 17.107 / 0.825 , 1.7540 / 0.0425 , :doc:`predictions <predictions/gtinv-294/prediction>`, :download:`mlp.lammps <pot/gtinv-294/mlp.lammps>` :download:`input <pot/gtinv-294/parameters.dat>` :download:`log <pot/gtinv-294/log.dat>`
  gtinv-234 , 21.888 / 1.017 , 1.7207 / 0.0431 , :doc:`predictions <predictions/gtinv-234/prediction>`, :download:`mlp.lammps <pot/gtinv-234/mlp.lammps>` :download:`input <pot/gtinv-234/parameters.dat>` :download:`log <pot/gtinv-234/log.dat>`
  gtinv-299 , 22.419 / 1.031 , 1.7147 / 0.0431 , :doc:`predictions <predictions/gtinv-299/prediction>`, :download:`mlp.lammps <pot/gtinv-299/mlp.lammps>` :download:`input <pot/gtinv-299/parameters.dat>` :download:`log <pot/gtinv-299/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Y-2021-07-16-all-icsd.tar.gz>`.
