:orphan:

Ca-2021-07-07-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 13864 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-342 , 1.775 / 0.083 , 0.8321 / 0.0090 , :doc:`predictions <predictions/gtinv-342/prediction>`, :download:`mlp.lammps <pot/gtinv-342/mlp.lammps>` :download:`input <pot/gtinv-342/parameters.dat>` :download:`log <pot/gtinv-342/log.dat>`
  gtinv-330 , 1.834 / 0.118 , 0.7897 / 0.0091 , :doc:`predictions <predictions/gtinv-330/prediction>`, :download:`mlp.lammps <pot/gtinv-330/mlp.lammps>` :download:`input <pot/gtinv-330/parameters.dat>` :download:`log <pot/gtinv-330/log.dat>`
  gtinv-220 , 1.890 / 0.117 , 0.7146 / 0.0081 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-285 , 2.031 / 0.123 , 0.6746 / 0.0080 , :doc:`predictions <predictions/gtinv-285/prediction>`, :download:`mlp.lammps <pot/gtinv-285/mlp.lammps>` :download:`input <pot/gtinv-285/parameters.dat>` :download:`log <pot/gtinv-285/log.dat>`
  gtinv-225 , 2.394 / 0.148 , 0.6409 / 0.0079 , :doc:`predictions <predictions/gtinv-225/prediction>`, :download:`mlp.lammps <pot/gtinv-225/mlp.lammps>` :download:`input <pot/gtinv-225/parameters.dat>` :download:`log <pot/gtinv-225/log.dat>`
  gtinv-290 , 2.494 / 0.149 , 0.6010 / 0.0078 , :doc:`predictions <predictions/gtinv-290/prediction>`, :download:`mlp.lammps <pot/gtinv-290/mlp.lammps>` :download:`input <pot/gtinv-290/parameters.dat>` :download:`log <pot/gtinv-290/log.dat>`
  gtinv-354 , 3.661 / 0.154 , 0.5442 / 0.0072 , :doc:`predictions <predictions/gtinv-354/prediction>`, :download:`mlp.lammps <pot/gtinv-354/mlp.lammps>` :download:`input <pot/gtinv-354/parameters.dat>` :download:`log <pot/gtinv-354/log.dat>`
  gtinv-357 , 3.742 / 0.166 , 0.5268 / 0.0073 , :doc:`predictions <predictions/gtinv-357/prediction>`, :download:`mlp.lammps <pot/gtinv-357/mlp.lammps>` :download:`input <pot/gtinv-357/parameters.dat>` :download:`log <pot/gtinv-357/log.dat>`
  gtinv-355 , 6.437 / 0.289 , 0.4579 / 0.0064 , :doc:`predictions <predictions/gtinv-355/prediction>`, :download:`mlp.lammps <pot/gtinv-355/mlp.lammps>` :download:`input <pot/gtinv-355/parameters.dat>` :download:`log <pot/gtinv-355/log.dat>`
  gtinv-358 , 6.811 / 0.321 , 0.4442 / 0.0065 , :doc:`predictions <predictions/gtinv-358/prediction>`, :download:`mlp.lammps <pot/gtinv-358/mlp.lammps>` :download:`input <pot/gtinv-358/parameters.dat>` :download:`log <pot/gtinv-358/log.dat>`
  gtinv-361 , 8.332 / 0.369 , 0.4266 / 0.0066 , :doc:`predictions <predictions/gtinv-361/prediction>`, :download:`mlp.lammps <pot/gtinv-361/mlp.lammps>` :download:`input <pot/gtinv-361/parameters.dat>` :download:`log <pot/gtinv-361/log.dat>`
  gtinv-359 , 11.526 / 0.649 , 0.3969 / 0.0062 , :doc:`predictions <predictions/gtinv-359/prediction>`, :download:`mlp.lammps <pot/gtinv-359/mlp.lammps>` :download:`input <pot/gtinv-359/parameters.dat>` :download:`log <pot/gtinv-359/log.dat>`
  gtinv-362 , 14.568 / 0.728 , 0.3961 / 0.0063 , :doc:`predictions <predictions/gtinv-362/prediction>`, :download:`mlp.lammps <pot/gtinv-362/mlp.lammps>` :download:`input <pot/gtinv-362/parameters.dat>` :download:`log <pot/gtinv-362/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Ca-2021-07-07-all-icsd.tar.gz>`.
