:orphan:

Te-2021-06-24-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 24868 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Te-2021-06-24-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-624 , 10.127 / 0.504 , 7.1915 / 0.1007 , :doc:`predictions <predictions/gtinv-624/prediction>`, :download:`mlp.lammps <pot/gtinv-624/mlp.lammps>` :download:`input <pot/gtinv-624/parameters.dat>` :download:`log <pot/gtinv-624/log.dat>`
  gtinv-612 , 11.913 / 0.614 , 6.7247 / 0.0967 , :doc:`predictions <predictions/gtinv-612/prediction>`, :download:`mlp.lammps <pot/gtinv-612/mlp.lammps>` :download:`input <pot/gtinv-612/parameters.dat>` :download:`log <pot/gtinv-612/log.dat>`
  gtinv-627 , 14.380 / 0.682 , 6.5737 / 0.0975 , :doc:`predictions <predictions/gtinv-627/prediction>`, :download:`mlp.lammps <pot/gtinv-627/mlp.lammps>` :download:`input <pot/gtinv-627/parameters.dat>` :download:`log <pot/gtinv-627/log.dat>`
  gtinv-615 , 15.116 / 0.793 , 6.4357 / 0.0949 , :doc:`predictions <predictions/gtinv-615/prediction>`, :download:`mlp.lammps <pot/gtinv-615/mlp.lammps>` :download:`input <pot/gtinv-615/parameters.dat>` :download:`log <pot/gtinv-615/log.dat>`
  gtinv-630 , 18.906 / 0.921 , 6.0134 / 0.0945 , :doc:`predictions <predictions/gtinv-630/prediction>`, :download:`mlp.lammps <pot/gtinv-630/mlp.lammps>` :download:`input <pot/gtinv-630/parameters.dat>` :download:`log <pot/gtinv-630/log.dat>`
  gtinv-633 , 26.164 / 1.210 , 5.7579 / 0.0925 , :doc:`predictions <predictions/gtinv-633/prediction>`, :download:`mlp.lammps <pot/gtinv-633/mlp.lammps>` :download:`input <pot/gtinv-633/parameters.dat>` :download:`log <pot/gtinv-633/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Te-2021-06-24-all-icsd.tar.gz>`.
