:orphan:

Os-2021-08-25-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 10919 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Os-2021-08-25-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
  gtinv-193 , 3.465 / 0.217 , 6.4262 / 0.1617 , :doc:`predictions <predictions/gtinv-193/prediction>`, :download:`mlp.lammps <pot/gtinv-193/mlp.lammps>` :download:`input <pot/gtinv-193/parameters.dat>` :download:`log <pot/gtinv-193/log.dat>`
  gtinv-258 , 3.556 / 0.220 , 6.4226 / 0.1602 , :doc:`predictions <predictions/gtinv-258/prediction>`, :download:`mlp.lammps <pot/gtinv-258/mlp.lammps>` :download:`input <pot/gtinv-258/parameters.dat>` :download:`log <pot/gtinv-258/log.dat>`
  gtinv-194 , 3.908 / 0.240 , 5.0339 / 0.1483 , :doc:`predictions <predictions/gtinv-194/prediction>`, :download:`mlp.lammps <pot/gtinv-194/mlp.lammps>` :download:`input <pot/gtinv-194/parameters.dat>` :download:`log <pot/gtinv-194/log.dat>`
  gtinv-209 , 8.915 / 0.479 , 4.9258 / 0.1583 , :doc:`predictions <predictions/gtinv-209/prediction>`, :download:`mlp.lammps <pot/gtinv-209/mlp.lammps>` :download:`input <pot/gtinv-209/parameters.dat>` :download:`log <pot/gtinv-209/log.dat>`
  gtinv-332 , 13.113 / 0.653 , 4.8920 / 0.1596 , :doc:`predictions <predictions/gtinv-332/prediction>`, :download:`mlp.lammps <pot/gtinv-332/mlp.lammps>` :download:`input <pot/gtinv-332/parameters.dat>` :download:`log <pot/gtinv-332/log.dat>`
  gtinv-223 , 13.159 / 0.653 , 4.5420 / 0.1524 , :doc:`predictions <predictions/gtinv-223/prediction>`, :download:`mlp.lammps <pot/gtinv-223/mlp.lammps>` :download:`input <pot/gtinv-223/parameters.dat>` :download:`log <pot/gtinv-223/log.dat>`
  gtinv-224 , 14.066 / 0.687 , 3.8601 / 0.1415 , :doc:`predictions <predictions/gtinv-224/prediction>`, :download:`mlp.lammps <pot/gtinv-224/mlp.lammps>` :download:`input <pot/gtinv-224/parameters.dat>` :download:`log <pot/gtinv-224/log.dat>`

Column "Time" shows the time required to compute the energy and forces for **1 MD step** and **1 atom**, which is estimated from a simulation of 10 runs for a structure with 284 atoms using a workstation with Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz.
Note that the MLPs should be carefully used for extreme structures. The MLPs often return meaningless values for them.

- All Pareto optimal MLPs are available :download:`here         <pot-Os-2021-08-25-all-icsd.tar.gz>`.
